6 bots
In range of strongest: 6
? [[0, 0, 0], 100, 6]
? [[-75, 10, -12], 1, 0]
? [[-75, 9, -13], 1, 0]
? [[-79, 0, -18], 1, 0]
? [[-78, -1, -18], 1, 0]
? [[-78, 0, -19], 1, 0]
? [[-78, 1, -18], 1, 0]
? [[-76, 3, -18], 1, 0]
? [[-75, 4, -18], 1, 0]
? [[-75, 3, -19], 1, 0]
? [[-76, 0, -21], 1, 0]
? [[-75, -1, -21], 1, 0]
? [[-75, 0, -22], 1, 0]
? [[-75, 1, -21], 1, 0]
? [[-79, -6, -12], 1, 0]
? [[-78, -7, -12], 1, 0]
? [[-78, -6, -13], 1, 0]
? [[-76, -9, -12], 1, 0]
? [[-75, -10, -12], 1, 0]
? [[-75, -9, -13], 1, 0]
? [[-87, 3, 7], 1, 0]
? [[-76, -6, -15], 1, 0]
? [[-75, -7, -15], 1, 0]
? [[-75, -6, -16], 1, 0]
? [[-76, -3, -18], 1, 0]
? [[-75, -4, -18], 1, 0]
? [[-75, -3, -19], 1, 0]
? [[-88, 0, 9], 1, 0]
? [[-85, 0, -12], 1, 0]
? [[-84, 1, -12], 1, 0]
? [[-84, 0, -13], 1, 0]
? [[-82, 3, -12], 1, 0]
? [[-84, -1, -12], 1, 0]
? [[-81, 3, -13], 1, 0]
? [[-81, 4, -12], 1, 0]
? [[-82, 0, -15], 1, 0]
? [[-81, 1, -15], 1, 0]
? [[-81, 0, -16], 1, 0]
? [[-79, -6, 12], 1, 0]
? [[-78, -7, 12], 1, 0]
? [[-81, -1, -15], 1, 0]
? [[-78, -6, 13], 1, 0]
? [[-76, -9, 12], 1, 0]
? [[-75, -10, 12], 1, 0]
? [[-75, -9, 13], 1, 0]
? [[-82, -3, -12], 1, 0]
? [[-81, -4, -12], 1, 0]
? [[-81, -3, -13], 1, 0]
? [[-87, -1, 9], 1, 0]
? [[-76, -6, 15], 1, 0]
? [[-75, -7, 15], 1, 0]
? [[-75, -6, 16], 1, 0]
? [[-79, 12, -6], 1, 0]
? [[-87, 1, 9], 1, 0]
? [[-78, 12, -7], 1, 0]
? [[-78, 13, -6], 1, 0]
? [[-76, 15, -6], 1, 0]
? [[-75, 16, -6], 1, 0]
? [[-75, 15, -7], 1, 0]
? [[-76, 12, -9], 1, 0]
? [[-93, 3, -1], 1, 0]
? [[-75, 12, -10], 1, 0]
? [[-75, 13, -9], 1, 0]
? [[-88, 9, 0], 1, 0]
? [[-87, 10, 0], 1, 0]
? [[-87, 9, 1], 1, 0]
? [[-82, 15, 0], 1, 0]
? [[-87, 9, -1], 1, 0]
? [[-81, 15, -1], 1, 0]
? [[-81, 15, 1], 1, 0]
? [[-94, 0, -3], 1, 0]
? [[-93, 1, -3], 1, 0]
? [[-93, 0, -4], 1, 0]
? [[-93, -1, -3], 1, 0]
? [[-81, 16, 0], 1, 0]
? [[-87, 0, 10], 1, 0]
? [[-79, -18, 0], 1, 0]
? [[-78, -19, 0], 1, 0]
? [[-93, 3, 1], 1, 0]
? [[-78, -18, 1], 1, 0]
? [[-76, -21, 0], 1, 0]
? [[-78, -18, -1], 1, 0]
? [[-75, -22, 0], 1, 0]
? [[-75, -21, -1], 1, 0]
? [[-75, -21, 1], 1, 0]
? [[-76, -18, 3], 1, 0]
? [[-94, 0, 3], 1, 0]
? [[-75, -19, 3], 1, 0]
? [[-93, -1, 3], 1, 0]
? [[-75, -18, 4], 1, 0]
? [[-79, -12, 6], 1, 0]
? [[-78, -13, 6], 1, 0]
? [[-93, 1, 3], 1, 0]
? [[-94, -3, 0], 1, 0]
? [[-78, -12, 7], 1, 0]
? [[-76, -15, 6], 1, 0]
? [[-75, -16, 6], 1, 0]
? [[-93, 0, 4], 1, 0]
? [[-75, -15, 7], 1, 0]
? [[-78, -13, -6], 1, 0]
? [[-78, -12, -7], 1, 0]
? [[-76, -15, -6], 1, 0]
? [[-75, -16, -6], 1, 0]
? [[-76, -18, -3], 1, 0]
? [[-75, -15, -7], 1, 0]
? [[-91, 0, 6], 1, 0]
? [[-76, -12, -9], 1, 0]
? [[-75, -13, -9], 1, 0]
? [[-75, -12, -10], 1, 0]
? [[-85, -12, 0], 1, 0]
? [[-75, -19, -3], 1, 0]
? [[-84, -13, 0], 1, 0]
? [[-84, -12, -1], 1, 0]
? [[-75, -18, -4], 1, 0]
? [[-90, -1, 6], 1, 0]
? [[-76, -12, 9], 1, 0]
? [[-90, 1, 6], 1, 0]
? [[-75, -13, 9], 1, 0]
? [[-96, 0, -1], 1, 0]
? [[-75, -12, 10], 1, 0]
? [[-79, 18, 0], 1, 0]
? [[-90, 0, 7], 1, 0]
? [[-78, 19, 0], 1, 0]
? [[-78, 18, -1], 1, 0]
? [[-78, 18, 1], 1, 0]
? [[-76, 21, 0], 1, 0]
? [[-88, -3, 6], 1, 0]
? [[-75, 22, 0], 1, 0]
? [[-75, 21, 1], 1, 0]
? [[-76, 18, 3], 1, 0]
? [[-75, 21, -1], 1, 0]
? [[-93, -4, 0], 1, 0]
? [[-75, 19, 3], 1, 0]
? [[-75, 18, 4], 1, 0]
? [[-85, 12, 0], 1, 0]
? [[-87, -4, 6], 1, 0]
? [[-84, 13, 0], 1, 0]
? [[-84, 12, -1], 1, 0]
? [[-84, 12, 1], 1, 0]
? [[-76, 18, -3], 1, 0]
? [[-96, -1, 0], 1, 0]
? [[-75, 19, -3], 1, 0]
? [[-75, 18, -4], 1, 0]
? [[-93, -3, -1], 1, 0]
? [[-82, 12, -3], 1, 0]
? [[-93, -3, 1], 1, 0]
? [[-81, 13, -3], 1, 0]
? [[-81, 12, -4], 1, 0]
? [[-82, 12, 3], 1, 0]
? [[-94, 3, 0], 1, 0]
? [[-96, 1, 0], 1, 0]
? [[-81, 13, 3], 1, 0]
? [[-81, 12, 4], 1, 0]
? [[-79, -12, -6], 1, 0]
? [[-95, 0, 0], 1, 0]
? [[-78, -12, -5], 1, 0]
? [[-75, -14, -6], 1, 0]
? [[-74, -12, -9], 1, 0]
? [[-75, -12, -8], 1, 0]
? [[-83, -12, 0], 1, 0]
? [[-81, -14, 0], 1, 0]
? [[-81, -11, -3], 1, 0]
? [[-80, -12, 3], 1, 0]
? [[-81, -11, 3], 1, 0]
? [[-90, 0, -5], 1, 0]
? [[-86, 3, -6], 1, 0]
? [[-87, 3, -5], 1, 0]
? [[-89, 6, 0], 1, 0]
? [[-86, -3, -6], 1, 0]
? [[-87, -3, -5], 1, 0]
? [[-86, 6, -3], 1, 0]
? [[-87, 6, -2], 1, 0]
? [[-87, 5, 3], 1, 0]
? [[-89, -6, 0], 1, 0]
? [[-86, -9, 0], 1, 0]
? [[-87, -5, 3], 1, 0]
? [[-87, -6, 2], 1, 0]
? [[-78, 11, 6], 1, 0]
? [[-86, -6, -3], 1, 0]
? [[-87, -6, -2], 1, 0]
? [[-74, 15, 6], 1, 0]
? [[-75, 15, 5], 1, 0]
? [[-74, 12, 9], 1, 0]
? [[-75, 12, 8], 1, 0]
? [[-80, 3, 12], 1, 0]
? [[-81, 2, 12], 1, 0]
? [[-81, 0, 14], 1, 0]
? [[-77, 6, 12], 1, 0]
? [[-78, 6, 11], 1, 0]
? [[-81, -2, 12], 1, 0]
? [[-74, 9, 12], 1, 0]
? [[-75, 8, 12], 1, 0]
? [[-74, 6, 15], 1, 0]
? [[-75, 6, 14], 1, 0]
? [[-78, 0, 17], 1, 0]
? [[-75, 2, 18], 1, 0]
? [[-74, 0, 21], 1, 0]
? [[-77, 6, -12], 1, 0]
? [[-78, 6, -11], 1, 0]
? [[-75, -2, 18], 1, 0]
? [[-75, -3, 17], 1, 0]
? [[-75, 5, -15], 1, 0]
? [[-74, 9, -12], 1, 0]
? [[-75, 9, -11], 1, 0]
? [[-78, 0, -17], 1, 0]
? [[-74, 3, -18], 1, 0]
? [[-75, 3, -17], 1, 0]
? [[-77, -6, -12], 1, 0]
? [[-78, -6, -11], 1, 0]
? [[-74, -9, -12], 1, 0]
? [[-75, -9, -11], 1, 0]
? [[-75, -5, -15], 1, 0]
? [[-75, -6, -14], 1, 0]
? [[-75, -2, -18], 1, 0]
? [[-84, 0, -11], 1, 0]
? [[-80, 3, -12], 1, 0]
? [[-81, 3, -11], 1, 0]
? [[-81, 0, -14], 1, 0]
? [[-78, -5, 12], 1, 0]
? [[-74, -9, 12], 1, 0]
? [[-75, -8, 12], 1, 0]
? [[-80, -3, -12], 1, 0]
? [[-81, -3, -11], 1, 0]
? [[-75, -5, 15], 1, 0]
? [[-75, -6, 14], 1, 0]
? [[-78, 11, -6], 1, 0]
? [[-74, 15, -6], 1, 0]
? [[-75, 15, -5], 1, 0]
? [[-74, 12, -9], 1, 0]
? [[-75, 12, -8], 1, 0]
? [[-86, 9, 0], 1, 0]
? [[-93, 0, -2], 1, 0]
? [[-92, 0, -3], 1, 0]
? [[-81, 14, 0], 1, 0]
? [[-80, 15, 0], 1, 0]
? [[-87, 8, 0], 1, 0]
? [[-75, 11, -9], 1, 0]
? [[-75, 14, -6], 1, 0]
? [[-78, 12, -5], 1, 0]
? [[-77, 12, -6], 1, 0]
? [[-74, -6, 15], 1, 0]
? [[-81, -2, -12], 1, 0]
? [[-75, -9, 11], 1, 0]
? [[-78, -6, 11], 1, 0]
? [[-77, -6, 12], 1, 0]
? [[-80, 0, -15], 1, 0]
? [[-81, 2, -12], 1, 0]
? [[-83, 0, -12], 1, 0]
? [[-75, -3, -17], 1, 0]
? [[-74, -3, -18], 1, 0]
? [[-74, -6, -15], 1, 0]
? [[-75, -8, -12], 1, 0]
? [[-78, -5, -12], 1, 0]
? [[-75, 0, -20], 1, 0]
? [[-74, 0, -21], 1, 0]
? [[-75, 2, -18], 1, 0]
? [[-77, 0, -18], 1, 0]
? [[-75, 8, -12], 1, 0]
? [[-75, 6, -14], 1, 0]
? [[-74, 6, -15], 1, 0]
? [[-74, -3, 18], 1, 0]
? [[-78, 5, -12], 1, 0]
? [[-75, 0, 20], 1, 0]
? [[-75, 3, 17], 1, 0]
? [[-74, 3, 18], 1, 0]
? [[-77, 0, 18], 1, 0]
? [[-75, 5, 15], 1, 0]
? [[-75, 9, 11], 1, 0]
? [[-81, -3, 11], 1, 0]
? [[-80, -3, 12], 1, 0]
? [[-78, 5, 12], 1, 0]
? [[-80, 0, 15], 1, 0]
? [[-81, 3, 11], 1, 0]
? [[-84, 0, 11], 1, 0]
? [[-83, 0, 12], 1, 0]
? [[-75, 11, 9], 1, 0]
? [[-75, 14, 6], 1, 0]
? [[-87, -5, -3], 1, 0]
? [[-78, 12, 5], 1, 0]
? [[-77, 12, 6], 1, 0]
? [[-86, -6, 3], 1, 0]
? [[-87, -8, 0], 1, 0]
? [[-90, -5, 0], 1, 0]
? [[-87, 6, 2], 1, 0]
? [[-86, 6, 3], 1, 0]
? [[-87, 5, -3], 1, 0]
? [[-87, -2, -6], 1, 0]
? [[-90, 5, 0], 1, 0]
? [[-87, 0, -8], 1, 0]
? [[-86, 0, -9], 1, 0]
? [[-87, 2, -6], 1, 0]
? [[-89, 0, -6], 1, 0]
? [[-81, -12, 2], 1, 0]
? [[-81, -12, -2], 1, 0]
? [[-80, -12, -3], 1, 0]
? [[-80, -15, 0], 1, 0]
? [[-84, -11, 0], 1, 0]
? [[-75, -11, -9], 1, 0]
? [[-75, -15, -5], 1, 0]
? [[-74, -15, -6], 1, 0]
? [[-89, 0, 6], 1, 0]
? [[-90, 0, 5], 1, 0]
? [[-86, -3, 6], 1, 0]
? [[-87, -3, 5], 1, 0]
? [[-86, 3, 6], 1, 0]
? [[-87, 3, 5], 1, 0]
? [[-86, 0, 9], 1, 0]
? [[-87, 2, 6], 1, 0]
? [[-87, -2, 6], 1, 0]
? [[-93, 0, 2], 1, 0]
? [[-92, -3, 0], 1, 0]
? [[-93, -2, 0], 1, 0]
? [[-92, 3, 0], 1, 0]
? [[-92, 0, 3], 1, 0]
? [[-93, 2, 0], 1, 0]
? [[-87, 0, 8], 1, 0]
? [[-77, -18, 0], 1, 0]
? [[-74, -21, 0], 1, 0]
? [[-75, -20, 0], 1, 0]
? [[-75, -17, 3], 1, 0]
? [[-75, -18, 2], 1, 0]
? [[-77, -12, 6], 1, 0]
? [[-78, -11, 6], 1, 0]
? [[-74, -15, 6], 1, 0]
? [[-75, -14, 6], 1, 0]
? [[-75, -15, 5], 1, 0]
? [[-74, -18, -3], 1, 0]
? [[-75, -18, -2], 1, 0]
? [[-74, -12, 9], 1, 0]
? [[-75, -11, 9], 1, 0]
? [[-75, -12, 8], 1, 0]
? [[-78, 17, 0], 1, 0]
? [[-74, 21, 0], 1, 0]
? [[-74, 18, 3], 1, 0]
? [[-75, 17, 3], 1, 0]
? [[-75, 18, 2], 1, 0]
? [[-83, 12, 0], 1, 0]
? [[-74, 18, -3], 1, 0]
? [[-75, 17, -3], 1, 0]
? [[-80, 12, -3], 1, 0]
? [[-81, 11, -3], 1, 0]
? [[-81, 12, -2], 1, 0]
? [[-80, 12, 3], 1, 0]
? [[-81, 12, 2], 1, 0]
? [[-77, -12, -6], 1, 0]
? [[-78, -11, -6], 1, 0]
? [[-81, 11, 3], 1, 0]
? [[-75, 18, -2], 1, 0]
? [[-84, 11, 0], 1, 0]
? [[-75, 20, 0], 1, 0]
? [[-77, 18, 0], 1, 0]
? [[-75, -17, -3], 1, 0]
? [[-78, -12, 5], 1, 0]
? [[-74, -18, 3], 1, 0]
? [[-78, -17, 0], 1, 0]
? [[-91, 0, 0], 1, 0]
? [[-76, -12, -3], 1, 0]
? [[-75, -13, -3], 1, 0]
? [[-90, 0, 1], 1, 0]
? [[-75, -12, -4], 1, 0]
? [[-72, -13, 6], 1, 0]
